========================================================
  MOABI CycloneDX 1.6 SBOM Generator
========================================================
  Scanning: /mnt/c/Windows/System32
  + 07409496-a423-4a3e-b620-2cfb01a9318d_HyperV-ComputeNetwork.dll [NORMAL]
  + 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll [NORMAL]
  + 3bc29097-7317-41d3-93b9-38a48f99d48a_mssrch.dll [NORMAL]
  + 4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll [NORMAL]
  + 5E37410B-D6F1-471D-AE27-563CEAC0D6B2 [NORMAL]
  + 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll [NORMAL]
  + 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll [NORMAL]
  + @AdvancedKeySettingsNotification.png [NORMAL]
  + @AppHelpToast.png                    [NORMAL]
  + @AudioToastIcon.png                  [NORMAL]
  + @AutoSrToastIcon.png                 [NORMAL]
  + @BackgroundAccessToastIcon.png       [NORMAL]
  + @bitlockertoastimage.png             [NORMAL]
  + @edptoastimage.png                   [NORMAL]
  + @EnrollmentToastIcon.png             [NORMAL]
  + @facial-recognition-windows-hello-rejuv.gif [NORMAL]
  + @facial-recognition-windows-hello.gif [NORMAL]
  + @language_notification_icon.png      [NORMAL]
  + @optionalfeatures.png                [NORMAL]
  + @StorageSenseToastIcon.png           [NORMAL]
  + @VpnToastIcon.png                    [NORMAL]
  + @WindowsHelloFaceToastIcon.png       [NORMAL]
  + @WindowsHelloFaceToastIconRejuv.png  [NORMAL]
  + @WindowsUpdateToastIcon.contrast-black.png [NORMAL]
  + @WindowsUpdateToastIcon.contrast-white.png [NORMAL]
  + @WindowsUpdateToastIcon.png          [NORMAL]
  + @WirelessDisplayToast.png            [NORMAL]
  + @WLOGO_96x96.png                     [NORMAL]
  + aadauthhelper.dll                    [NORMAL]
  + aadcloudap.dll                       [NORMAL]
  + aadjcsp.dll                          [NORMAL]
  + aadtb.dll                            [NORMAL]
  + aadWamExtension.dll                  [NORMAL]
  + AarSvc.dll                           [NORMAL]
  + AboutSettingsHandlers.dll            [NORMAL]
  + AboveLockAppHost.dll                 [NORMAL]
  + accessibilitycpl.dll                 [NORMAL]
  + accountaccessor.dll                  [NORMAL]
  + AccountHealth.dll                    [NORMAL]
  + AccountsRt.dll                       [NORMAL]
  + AcGenral.dll                         [NORMAL]
  + AcLayers.dll                         [NORMAL]
  + acledit.dll                          [NORMAL]
  + aclui.dll                            [NORMAL]
  + acmigration.dll                      [NORMAL]
  + ACPBackgroundManagerPolicy.dll       [NORMAL]
  + acppage.dll                          [NORMAL]
  + acproxy.dll                          [NORMAL]
  + AcSpecfc.dll                         [NORMAL]
  + ActionCenter.dll                     [NORMAL]
  + ActionCenterCPL.dll                  [NORMAL]
  + ActionQueue.dll                      [NORMAL]
  + ActivationClient.dll                 [NORMAL]
  + ActivationManager.dll                [NORMAL]
  + activeds.dll                         [NORMAL]
  + activeds.tlb                         [NORMAL]
  + ActiveHours.png                      [NORMAL]
  + ActiveSyncCsp.dll                    [NORMAL]
  + ActiveSyncProvider.dll               [NORMAL]
  + actxprxy.dll                         [NORMAL]
  + AcWinRT.dll                          [NORMAL]
  + AcXtrnal.dll                         [NORMAL]
  + AdaptiveCards.dll                    [NORMAL]
  + AddressParser.dll                    [NORMAL]
  + adhapi.dll                           [NORMAL]
  + adhsvc.dll                           [NORMAL]
  + AdmTmpl.dll                          [NORMAL]
  + adprovider.dll                       [NORMAL]
  + adpsvc.dll                           [NORMAL]
  + adsldp.dll                           [NORMAL]
  + adsldpc.dll                          [NORMAL]
  + adsmsext.dll                         [NORMAL]
  + adsnt.dll                            [NORMAL]
  + adtschema.dll                        [NORMAL]
  + AdvancedEmojiDS.dll                  [NORMAL]
  + advapi32.dll                         [NORMAL]
  + advapi32res.dll                      [NORMAL]
  + advpack.dll                          [NORMAL]
  + aeevts.dll                           [NORMAL]
  + aeinv.dll                            [NORMAL]
  + aemarebackup.dll                     [NORMAL]
  + aepic.dll                            [NORMAL]
  + agentactivationruntime.dll           [NORMAL]
  + agentactivationruntimestarter.exe    [NORMAL]
  + agentactivationruntimewindows.dll    [NORMAL]
  + AgentGovernanceCSP.dll               [NORMAL]
  + AggregatorHost.exe                   [NORMAL]
  + AIComponentMgmt.dll                  [NORMAL]
  + aidd.dll                             [NORMAL]
  + aitstatic.exe                        [NORMAL]
  + alg.exe                              [NORMAL]
  + amcompat.tlb                         [NORMAL]
  + amdave64.dll                         [NORMAL]
  + amdfendrsr.exe                       [NORMAL]
  + amdgfxinfo64.dll                     [NORMAL]
  + amdhcp64.dll                         [NORMAL]
  + amdhip64.dll                         [NORMAL]
  + amdihk64.dll                         [NORMAL]
  + AMDKernelEvents.man                  [NORMAL]
  + amdlogum.exe                         [NORMAL]
  + amdlvr64.dll                         [NORMAL]
  + amdmcl64.dll                         [NORMAL]
  + amdmiracast.dll                      [NORMAL]
  + amdpcom64.dll                        [NORMAL]
  + amdxc64.dll                          [NORMAL]
  + amdxc64.so                           [NORMAL]
